row_id,order_id,created_at,Date,Time ,item_id,quantity,cust_name,in_or_out,LEN,Trimmed,Order_Type,,
118,ORD091,2/13/2024 7:19,2/13/2024,7:19:00 AM,It028,1,Chris, ,1,,Unknown,,
119,ORD092,2/13/2024 7:24,2/13/2024,7:24:00 AM,It017,1,Pat,out,3,out,Take_out,,
120,ORD093,2/13/2024 7:30,2/13/2024,7:30:00 AM,It023,1,Alex,in,2,in,Dine_in,,
121,ORD093,2/13/2024 7:30,2/13/2024,7:30:00 AM,It011,1,Alex, ,1,,Unknown,,
122,ORD094,2/13/2024 7:35,2/13/2024,7:35:00 AM,It006,1,Jordan,out,3,out,Take_out,,
123,ORD095,2/13/2024 7:40,2/13/2024,7:40:00 AM,It021,1,Taylor,in,2,in,Dine_in,,
124,ORD096,2/13/2024 7:45,2/13/2024,7:45:00 AM,It015,1,Casey,out,3,out,Take_out,,
125,ORD097,2/13/2024 7:50,2/13/2024,7:50:00 AM,It008,1,Jamie,in,2,in,Dine_in,,
126,ORD097,2/13/2024 7:50,2/13/2024,7:50:00 AM,It024,1,Jamie, ,1,,Unknown,,
127,ORD098,2/13/2024 7:56,2/13/2024,7:56:00 AM,It001,1,Morgan,out,3,out,Take_out,,
128,ORD099,2/13/2024 8:01,2/13/2024,8:01:00 AM,It019,1,Riley,in,2,in,Dine_in,,
129,ORD100,2/13/2024 8:06,2/13/2024,8:06:00 AM,It003,1,Cameron,out,3,out,Take_out,,
130,ORD100,2/13/2024 8:06,2/13/2024,8:06:00 AM,It027,1,Cameron, ,1,,Unknown,,
131,ORD101,2/13/2024 8:11,2/13/2024,8:11:00 AM,It022,1,Quinn,in,2,in,Dine_in,,
132,ORD102,2/13/2024 8:17,2/13/2024,8:17:00 AM,It018,1,Peyton,out,3,out,Take_out,,
133,ORD103,2/13/2024 8:22,2/13/2024,8:22:00 AM,It005,1,Brooke,in,2,in,Dine_in,,
134,ORD103,2/13/2024 8:22,2/13/2024,8:22:00 AM,It012,1,Brooke, ,1,,Unknown,,
135,ORD104,2/13/2024 8:27,2/13/2024,8:27:00 AM,It010,1,Sam,out,3,out,Take_out,,
136,ORD105,2/13/2024 8:32,2/13/2024,8:32:00 AM,It007,1,Alex,in,2,in,Dine_in,,
137,ORD106,2/13/2024 8:38,2/13/2024,8:38:00 AM,It026,1,Pat,out,3,out,Take_out,,
138,ORD106,2/13/2024 8:38,2/13/2024,8:38:00 AM,It020,1,Pat, ,1,,Unknown,,
139,ORD107,2/13/2024 8:43,2/13/2024,8:43:00 AM,It014,1,Chris,in,2,in,Dine_in,,
140,ORD108,2/13/2024 8:48,2/13/2024,8:48:00 AM,It009,1,Jordan,out,3,out,Take_out,,
141,ORD109,2/13/2024 8:53,2/13/2024,8:53:00 AM,It002,1,Taylor,in,2,in,Dine_in,,
142,ORD109,2/13/2024 8:53,2/13/2024,8:53:00 AM,It016,1,Taylor, ,1,,Unknown,,
143,ORD110,2/13/2024 8:58,2/13/2024,8:58:00 AM,It013,1,Casey,out,3,out,Take_out,,
144,ORD111,2/13/2024 9:04,2/13/2024,9:04:00 AM,It025,1,Jamie,in,2,in,Dine_in,,
145,ORD112,2/13/2024 9:09,2/13/2024,9:09:00 AM,It004,1,Morgan,out,3,out,Take_out,,
146,ORD113,2/13/2024 9:14,2/13/2024,9:14:00 AM,It021,1,Riley,in,2,in,Dine_in,,
147,ORD114,2/13/2024 9:19,2/13/2024,9:19:00 AM,It006,1,Cameron,out,3,out,Take_out,,
148,ORD115,2/13/2024 9:25,2/13/2024,9:25:00 AM,It019,1,Quinn,in,2,in,Dine_in,,
149,ORD116,2/13/2024 9:30,2/13/2024,9:30:00 AM,It003,1,Peyton,out,3,out,Take_out,,
150,ORD117,2/13/2024 9:35,2/13/2024,9:35:00 AM,It022,1,Brooke,in,2,in,Dine_in,,
151,ORD117,2/13/2024 9:35,2/13/2024,9:35:00 AM,It012,1,Brooke, ,1,,Unknown,,
152,ORD118,2/13/2024 9:40,2/13/2024,9:40:00 AM,It018,1,Sam,out,3,out,Take_out,,
153,ORD119,2/13/2024 9:46,2/13/2024,9:46:00 AM,It005,1,Alex,in,2,in,Dine_in,,
154,ORD120,2/13/2024 9:51,2/13/2024,9:51:00 AM,It026,1,Pat,out,3,out,Take_out,,
155,ORD121,2/13/2024 9:56,2/13/2024,9:56:00 AM,It014,1,Chris,in,2,in,Dine_in,,
156,ORD122,2/13/2024 10:01,2/13/2024,10:01:00 AM,It009,1,Jordan,out,3,out,Take_out,,
157,ORD123,2/13/2024 10:16,2/13/2024,10:16:00 AM,It027,1,Morgan,in,2,in,Dine_in,,
158,ORD124,2/13/2024 10:31,2/13/2024,10:31:00 AM,It005,1,Casey,out,3,out,Take_out,,
159,ORD125,2/13/2024 10:45,2/13/2024,10:45:00 AM,It014,1,Riley,in,2,in,Dine_in,,
160,ORD125,2/13/2024 10:45,2/13/2024,10:45:00 AM,It023,1,Riley, ,1,,Unknown,,
161,ORD126,2/13/2024 11:00,2/13/2024,11:00:00 AM,It018,1,Jamie,out,3,out,Take_out,,
162,ORD127,2/13/2024 11:15,2/13/2024,11:15:00 AM,It002,1,Alex,in,2,in,Dine_in,,
163,ORD128,2/13/2024 11:29,2/13/2024,11:29:00 AM,It011,1,Sam,out,3,out,Take_out,,
164,ORD129,2/13/2024 11:43,2/13/2024,11:43:00 AM,It026,1,Quinn,in,2,in,Dine_in,,
165,ORD129,2/13/2024 11:43,2/13/2024,11:43:00 AM,It020,1,Quinn, ,1,,Unknown,,
166,ORD130,2/13/2024 11:57,2/13/2024,11:57:00 AM,It008,1,Pat,out,3,out,Take_out,,
167,ORD131,2/13/2024 12:03,2/13/2024,12:03:00 PM,It022,1,Chris,in,2,in,Dine_in,,
168,ORD132,2/13/2024 12:10,2/13/2024,12:10:00 PM,It004,1,Alex,out,3,out,Take_out,,
169,ORD133,2/13/2024 12:17,2/13/2024,12:17:00 PM,It015,1,Jordan,in,2,in,Dine_in,,
170,ORD134,2/13/2024 12:24,2/13/2024,12:24:00 PM,It026,1,Morgan,out,3,out,Take_out,,
171,ORD134,2/13/2024 12:24,2/13/2024,12:24:00 PM,It018,1,Morgan, ,1,,Unknown,,
172,ORD135,2/13/2024 12:31,2/13/2024,12:31:00 PM,It007,1,Taylor,in,2,in,Dine_in,,
173,ORD136,2/13/2024 12:38,2/13/2024,12:38:00 PM,It020,1,Casey,out,3,out,Take_out,,
174,ORD137,2/13/2024 12:45,2/13/2024,12:45:00 PM,It003,1,Jamie,in,2,in,Dine_in,,
175,ORD138,2/13/2024 12:52,2/13/2024,12:52:00 PM,It016,1,Riley,out,3,out,Take_out,,
176,ORD139,2/13/2024 12:59,2/13/2024,12:59:00 PM,It009,1,Cameron,in,2,in,Dine_in,,
177,ORD139,2/13/2024 12:59,2/13/2024,12:59:00 PM,It025,1,Cameron, ,1,,Unknown,,
178,ORD140,2/13/2024 13:06,2/13/2024,1:06:00 PM,It012,1,Quinn,out,3,out,Take_out,,
179,ORD141,2/13/2024 13:13,2/13/2024,1:13:00 PM,It001,1,Peyton,in,2,in,Dine_in,,
180,ORD142,2/13/2024 13:20,2/13/2024,1:20:00 PM,It019,1,Brooke,out,3,out,Take_out,,
181,ORD143,2/13/2024 13:27,2/13/2024,1:27:00 PM,It005,1,Sam,in,2,in,Dine_in,,
182,ORD143,2/13/2024 13:27,2/13/2024,1:27:00 PM,It011,1,Sam, ,1,,Unknown,,
183,ORD144,2/13/2024 13:34,2/13/2024,1:34:00 PM,It028,1,Pat,out,3,out,Take_out,,
184,ORD145,2/13/2024 13:41,2/13/2024,1:41:00 PM,It010,1,Alex,in,2,in,Dine_in,,
185,ORD146,2/13/2024 13:48,2/13/2024,1:48:00 PM,It024,1,Chris,out,3,out,Take_out,,
186,ORD147,2/13/2024 13:55,2/13/2024,1:55:00 PM,It017,1,Jordan,in,2,in,Dine_in,,
187,ORD147,2/13/2024 13:55,2/13/2024,1:55:00 PM,It021,1,Jordan, ,1,,Unknown,,
188,ORD148,2/13/2024 14:03,2/13/2024,2:03:00 PM,It006,1,Morgan,out,3,out,Take_out,,
189,ORD149,2/13/2024 14:10,2/13/2024,2:10:00 PM,It023,1,Taylor,in,2,in,Dine_in,,
190,ORD150,2/13/2024 14:30,2/13/2024,2:30:00 PM,It002,1,Jordan,out,3,out,Take_out,,
191,ORD151,2/13/2024 14:50,2/13/2024,2:50:00 PM,It018,1,Chris,in,2,in,Dine_in,,
192,ORD152,2/13/2024 15:10,2/13/2024,3:10:00 PM,It005,1,Alex,out,3,out,Take_out,,
193,ORD153,2/13/2024 15:30,2/13/2024,3:30:00 PM,It027,1,Morgan,in,2,in,Dine_in,,
194,ORD154,2/13/2024 15:50,2/13/2024,3:50:00 PM,It011,1,Taylor,out,3,out,Take_out,,
195,ORD155,2/13/2024 16:09,2/13/2024,4:09:00 PM,It004,1,Casey,in,2,in,Dine_in,,
196,ORD155,2/13/2024 16:09,2/13/2024,4:09:00 PM,It028,1,Casey, ,1,,Unknown,,
197,ORD156,2/13/2024 16:29,2/13/2024,4:29:00 PM,It014,1,Jamie,out,3,out,Take_out,,
198,ORD157,2/13/2024 16:49,2/13/2024,4:49:00 PM,It021,1,Riley,in,2,in,Dine_in,,
199,ORD158,2/13/2024 17:00,2/13/2024,5:00:00 PM,It007,1,Cameron,out,3,out,Take_out,,
200,ORD159,2/14/2024 7:06,2/14/2024,7:06:00 AM,It001,1,Elvis,out,3,out,Take_out,,
201,ORD160,2/14/2024 7:13,2/14/2024,7:13:00 AM,It014,1,Jordan,in,2,in,Dine_in,,
202,ORD161,2/14/2024 7:20,2/14/2024,7:20:00 AM,It026,1,Chris,out,3,out,Take_out,,
203,ORD162,2/14/2024 7:27,2/14/2024,7:27:00 AM,It008,1,Alex,in,2,in,Dine_in,,
204,ORD162,2/14/2024 7:27,2/14/2024,7:27:00 AM,It022,1,Alex, ,1,,Unknown,,
205,ORD163,2/14/2024 7:34,2/14/2024,7:34:00 AM,It017,1,Morgan,out,3,out,Take_out,,
206,ORD164,2/14/2024 7:41,2/14/2024,7:41:00 AM,It005,1,Taylor,in,2,in,Dine_in,,
207,ORD165,2/14/2024 7:49,2/14/2024,7:49:00 AM,It023,1,Casey,out,3,out,Take_out,,
208,ORD166,2/14/2024 7:56,2/14/2024,7:56:00 AM,It011,1,Jamie,in,2,in,Dine_in,,
209,ORD167,2/14/2024 8:03,2/14/2024,8:03:00 AM,It019,1,Riley,out,3,out,Take_out,,
210,ORD168,2/14/2024 8:10,2/14/2024,8:10:00 AM,It003,1,Cameron,in,2,in,Dine_in,,
211,ORD169,2/14/2024 8:17,2/14/2024,8:17:00 AM,It027,1,Quinn,out,3,out,Take_out,,
212,ORD170,2/14/2024 8:24,2/14/2024,8:24:00 AM,It006,1,Peyton,in,2,in,Dine_in,,
213,ORD171,2/14/2024 8:31,2/14/2024,8:31:00 AM,It020,1,Brooke,out,3,out,Take_out,,
214,ORD172,2/14/2024 8:38,2/14/2024,8:38:00 AM,It010,1,Sam,in,2,in,Dine_in,,
215,ORD173,2/14/2024 8:45,2/14/2024,8:45:00 AM,It025,1,Pat,out,3,out,Take_out,,
216,ORD173,2/14/2024 8:45,2/14/2024,8:45:00 AM,It007,1,Pat, ,1,,Unknown,,
217,ORD174,2/14/2024 8:53,2/14/2024,8:53:00 AM,It013,1,Alex,in,2,in,Dine_in,,
218,ORD175,2/14/2024 9:00,2/14/2024,9:00:00 AM,It028,1,Jordan,out,3,out,Take_out,,
219,ORD176,2/14/2024 9:07,2/14/2024,9:07:00 AM,It004,1,Chris,in,2,in,Dine_in,,
220,ORD177,2/14/2024 9:14,2/14/2024,9:14:00 AM,It016,1,Morgan,out,3,out,Take_out,,
221,ORD178,2/14/2024 9:21,2/14/2024,9:21:00 AM,It024,1,Taylor,in,2,in,Dine_in,,
222,ORD179,2/14/2024 9:28,2/14/2024,9:28:00 AM,It012,1,Casey,out,3,out,Take_out,,
223,ORD180,2/14/2024 9:35,2/14/2024,9:35:00 AM,It009,1,Jamie,in,2,in,Dine_in,,
224,ORD181,2/14/2024 9:42,2/14/2024,9:42:00 AM,It002,1,Riley,out,3,out,Take_out,,
225,ORD182,2/14/2024 9:49,2/14/2024,9:49:00 AM,It018,1,Cameron,in,2,in,Dine_in,,
226,ORD183,2/14/2024 9:57,2/14/2024,9:57:00 AM,It021,1,Quinn,out,3,out,Take_out,,
227,ORD184,2/14/2024 10:04,2/14/2024,10:04:00 AM,It015,1,Brooke,in,2,in,Dine_in,,
228,ORD185,2/14/2024 10:21,2/14/2024,10:21:00 AM,It007,1,Sam,out,3,out,Take_out,,
229,ORD186,2/14/2024 10:38,2/14/2024,10:38:00 AM,It028,1,Pat,in,2,in,Dine_in,,
230,ORD187,2/14/2024 10:55,2/14/2024,10:55:00 AM,It001,1,Alex,out,3,out,Take_out,,
231,ORD188,2/14/2024 11:12,2/14/2024,11:12:00 AM,It024,1,Jordan,in,2,in,Dine_in,,
232,ORD189,2/14/2024 11:29,2/14/2024,11:29:00 AM,It018,1,Chris,out,3,out,Take_out,,
233,ORD189,2/14/2024 11:29,2/14/2024,11:29:00 AM,It022,1,Chris, ,1,,Unknown,,
234,ORD190,2/14/2024 11:46,2/14/2024,11:46:00 AM,It012,1,Morgan,in,2,in,Dine_in,,
235,ORD191,2/14/2024 12:03,2/14/2024,12:03:00 PM,It003,1,Taylor,out,3,out,Take_out,,
236,ORD192,2/14/2024 12:10,2/14/2024,12:10:00 PM,It016,1,Casey,in,2,in,Dine_in,,
237,ORD193,2/14/2024 12:17,2/14/2024,12:17:00 PM,It009,1,Jamie,out,3,out,Take_out,,
238,ORD194,2/14/2024 12:24,2/14/2024,12:24:00 PM,It027,1,Riley,in,2,in,Dine_in,,
239,ORD195,2/14/2024 12:31,2/14/2024,12:31:00 PM,It005,1,Cameron,out,3,out,Take_out,,
240,ORD195,2/14/2024 12:31,2/14/2024,12:31:00 PM,It011,1,Cameron, ,1,,Unknown,,
241,ORD196,2/14/2024 12:38,2/14/2024,12:38:00 PM,It014,1,Quinn,in,2,in,Dine_in,,
242,ORD197,2/14/2024 12:45,2/14/2024,12:45:00 PM,It020,1,Peyton,out,3,out,Take_out,,
243,ORD198,2/14/2024 12:52,2/14/2024,12:52:00 PM,It006,1,Brooke,in,2,in,Dine_in,,
244,ORD199,2/14/2024 13:00,2/14/2024,1:00:00 PM,It022,1,Sam,out,3,out,Take_out,,
